Query	:=	Node

Node	:=	cxxCtorInitializer(CxxCtorInitializer_arg)
		|	cxxCatchStmt(CxxCatchStmt_arg)
		|	cxxConstCastExpr(CxxConstCastExpr_arg)
		|	cxxConstructExpr(CxxConstructExpr_arg)
		|	cxxDefaultArgExpr(CxxDefaultArgExpr_arg)
		|	cxxDeleteExpr(CxxDeleteExpr_arg)
		|	cxxDependentScopeMemberExpr(CxxDependentScopeMemberExpr_arg)
		|	cxxDynamicCastExpr(CxxDynamicCastExpr_arg)
		|	cxxForRangeStmt(CxxForRangeStmt_arg)
		|	cxxFunctionalCastExpr(CxxFunctionalCastExpr_arg)
		|	cxxMemberCallExpr(CxxMemberCallExpr_arg)
		|	cxxNewExpr(CxxNewExpr_arg)
		|	cxxNullPtrLiteralExpr(CxxNullPtrLiteralExpr_arg)
		|	cxxOperatorCallExpr(CxxOperatorCallExpr_arg)
		|	cxxReinterpretCastExpr(CxxReinterpretCastExpr_arg)
		|	cxxStaticCastExpr(CxxStaticCastExpr_arg)
		|	cxxStdInitializerListExpr(CxxStdInitializerListExpr_arg)
		|	cxxTemporaryObjectExpr(CxxTemporaryObjectExpr_arg)
		|	cxxThisExpr(CxxThisExpr_arg)
		|	cxxThrowExpr(CxxThrowExpr_arg)
		|	cxxTryStmt(CxxTryStmt_arg)
		|	cxxUnresolvedConstructExpr(CxxUnresolvedConstructExpr_arg)
		|	declRefExpr(DeclRefExpr_arg)
		|	declStmt(DeclStmt_arg)
		|	defaultStmt(DefaultStmt_arg)
		|	designatedInitExpr(DesignatedInitExpr_arg)
		|	doStmt(DoStmt_arg)
		|	explicitCastExpr(ExplicitCastExpr_arg)
		|	expr(Expr_arg)
		|	exprWithCleanups(ExprWithCleanups_arg)
		|	floatLiteral(FloatLiteral_arg)
		|	forStmt(ForStmt_arg)
		|	gnuNullExpr(GnuNullExpr_arg)
		|	gotoStmt(GotoStmt_arg)
		|	ifStmt(IfStmt_arg)
		|	implicitCastExpr(ImplicitCastExpr_arg)
		|	implicitValueInitExpr(ImplicitValueInitExpr_arg)
		|	initListExpr(InitListExpr_arg)
		|	integerLiteral(IntegerLiteral_arg)
		|	labelStmt(LabelStmt_arg)
		|	lambdaExpr(LambdaExpr_arg)
		|	materializeTemporaryExpr(MaterializeTemporaryExpr_arg)
		|	memberExpr(MemberExpr_arg)
		|	nullStmt(NullStmt_arg)
		|	objcCatchStmt(ObjcCatchStmt_arg)
		|	objcFinallyStmt(ObjcFinallyStmt_arg)
		|	objcIvarRefExpr(ObjcIvarRefExpr_arg)
		|	objcMessageExpr(ObjcMessageExpr_arg)
		|	objcThrowStmt(ObjcThrowStmt_arg)
		|	objcTryStmt(ObjcTryStmt_arg)
		|	opaqueValueExpr(OpaqueValueExpr_arg)
		|	parenExpr(ParenExpr_arg)
		|	parenListExpr(ParenListExpr_arg)
		|	predefinedExpr(PredefinedExpr_arg)
		|	returnStmt(ReturnStmt_arg)
		|	stmt(Stmt_arg)
		|	stmtExpr(StmtExpr_arg)
		|	stringLiteral(StringLiteral_arg)
		|	substNonTypeTemplateParmExpr(SubstNonTypeTemplateParmExpr_arg)
		|	switchCase(SwitchCase_arg)
		|	switchStmt(SwitchStmt_arg)
		|	unaryExprOrTypeTraitExpr(UnaryExprOrTypeTraitExpr_arg)
		|	unaryOperator(UnaryOperator_arg)
		|	unresolvedLookupExpr(UnresolvedLookupExpr_arg)
		|	unresolvedMemberExpr(UnresolvedMemberExpr_arg)
		|	userDefinedLiteral(UserDefinedLiteral_arg)
		|	whileStmt(WhileStmt_arg)

References_c_arg	:=	qualType(QualType_arg)
		|	arrayType(ArrayType_arg)
		|	atomicType(AtomicType_arg)
		|	autoType(AutoType_arg)
		|	blockPointerType(BlockPointerType_arg)
		|	builtinType(BuiltinType_arg)
		|	complexType(ComplexType_arg)
		|	constantArrayType(ConstantArrayType_arg)
		|	decayedType(DecayedType_arg)
		|	decltypeType(DecltypeType_arg)
		|	dependentSizedArrayType(DependentSizedArrayType_arg)
		|	elaboratedType(ElaboratedType_arg)
		|	enumType(EnumType_arg)
		|	functionProtoType(FunctionProtoType_arg)
		|	functionType(FunctionType_arg)
		|	incompleteArrayType(IncompleteArrayType_arg)
		|	injectedClassNameType(InjectedClassNameType_arg)
		|	lValueReferenceType(LValueReferenceType_arg)
		|	memberPointerType(MemberPointerType_arg)
		|	objcObjectPointerType(ObjcObjectPointerType_arg)
		|	parenType(ParenType_arg)
		|	pointerType(PointerType_arg)
		|	rValueReferenceType(RValueReferenceType_arg)
		|	recordType(RecordType_arg)
		|	referenceType(ReferenceType_arg)
		|	substTemplateTypeParmType(SubstTemplateTypeParmType_arg)
		|	tagType(TagType_arg)
		|	templateSpecializationType(TemplateSpecializationType_arg)
		|	templateTypeParmType(TemplateTypeParmType_arg)
		|	type(Type_arg)
		|	typedefType(TypedefType_arg)
		|	unaryTransformType(UnaryTransformType_arg)
		|	variableArrayType(VariableArrayType_arg)

HasDeclaration_c_c_c_c_c_c_c_c_c_c_arg	:=	accessSpecDecl(AccessSpecDecl_arg)
		|	blockDecl(BlockDecl_arg)
		|	classTemplateDecl(ClassTemplateDecl_arg)
		|	classTemplateSpecializationDecl(ClassTemplateSpecializationDecl_arg)
		|	cxxConstructorDecl(CxxConstructorDecl_arg)
		|	cxxConversionDecl(CxxConversionDecl_arg)
		|	cxxDestructorDecl(CxxDestructorDecl_arg)
		|	cxxMethodDecl(CxxMethodDecl_arg)
		|	cxxRecordDecl(CxxRecordDecl_arg)
		|	decl(Decl_arg)
		|	declaratorDecl(DeclaratorDecl_arg)
		|	enumConstantDecl(EnumConstantDecl_arg)
		|	enumDecl(EnumDecl_arg)
		|	fieldDecl(FieldDecl_arg)
		|	friendDecl(FriendDecl_arg)
		|	functionDecl(FunctionDecl_arg)
		|	functionTemplateDecl(FunctionTemplateDecl_arg)
		|	labelDecl(LabelDecl_arg)
		|	linkageSpecDecl(LinkageSpecDecl_arg)
		|	namedDecl(NamedDecl_arg)
		|	namespaceAliasDecl(NamespaceAliasDecl_arg)
		|	namespaceDecl(NamespaceDecl_arg)
		|	nonTypeTemplateParmDecl(NonTypeTemplateParmDecl_arg)
		|	objcCategoryDecl(ObjcCategoryDecl_arg)
		|	objcCategoryImplDecl(ObjcCategoryImplDecl_arg)
		|	objcImplementationDecl(ObjcImplementationDecl_arg)
		|	objcInterfaceDecl(ObjcInterfaceDecl_arg)
		|	objcIvarDecl(ObjcIvarDecl_arg)
		|	objcMethodDecl(ObjcMethodDecl_arg)
		|	objcPropertyDecl(ObjcPropertyDecl_arg)
		|	objcProtocolDecl(ObjcProtocolDecl_arg)
		|	parmVarDecl(ParmVarDecl_arg)
		|	recordDecl(RecordDecl_arg)
		|	staticAssertDecl(StaticAssertDecl_arg)
		|	templateTypeParmDecl(TemplateTypeParmDecl_arg)
		|	translationUnitDecl(TranslationUnitDecl_arg)
		|	typeAliasDecl(TypeAliasDecl_arg)
		|	typeAliasTemplateDecl(TypeAliasTemplateDecl_arg)
		|	typedefDecl(TypedefDecl_arg)
		|	typedefNameDecl(TypedefNameDecl_arg)
		|	unresolvedUsingTypenameDecl(UnresolvedUsingTypenameDecl_arg)
		|	unresolvedUsingValueDecl(UnresolvedUsingValueDecl_arg)
		|	usingDecl(UsingDecl_arg)
		|	usingDirectiveDecl(UsingDirectiveDecl_arg)
		|	valueDecl(ValueDecl_arg)
		|	varDecl(VarDecl_arg)
		|	addrLabelExpr(AddrLabelExpr_arg)
		|	arraySubscriptExpr(ArraySubscriptExpr_arg)
		|	asmStmt(AsmStmt_arg)
		|	atomicExpr(AtomicExpr_arg)
		|	autoreleasePoolStmt(AutoreleasePoolStmt_arg)
		|	binaryConditionalOperator(BinaryConditionalOperator_arg)
		|	binaryOperator(BinaryOperator_arg)
		|	breakStmt(BreakStmt_arg)
		|	cStyleCastExpr(CStyleCastExpr_arg)
		|	callExpr(CallExpr_arg)
		|	caseStmt(CaseStmt_arg)
		|	castExpr(CastExpr_arg)
		|	characterLiteral(CharacterLiteral_arg)
		|	compoundLiteralExpr(CompoundLiteralExpr_arg)
		|	compoundStmt(CompoundStmt_arg)
		|	conditionalOperator(ConditionalOperator_arg)
		|	continueStmt(ContinueStmt_arg)
		|	cudaKernelCallExpr(CudaKernelCallExpr_arg)
		|	cxxBindTemporaryExpr(CxxBindTemporaryExpr_arg)
		|	cxxBoolLiteral(CxxBoolLiteral_arg)
		|	cxxCatchStmt(CxxCatchStmt_arg)
		|	cxxConstCastExpr(CxxConstCastExpr_arg)
		|	cxxConstructExpr(CxxConstructExpr_arg)
		|	cxxDefaultArgExpr(CxxDefaultArgExpr_arg)
		|	cxxDeleteExpr(CxxDeleteExpr_arg)
		|	cxxDependentScopeMemberExpr(CxxDependentScopeMemberExpr_arg)
		|	cxxDynamicCastExpr(CxxDynamicCastExpr_arg)
		|	cxxForRangeStmt(CxxForRangeStmt_arg)
		|	cxxFunctionalCastExpr(CxxFunctionalCastExpr_arg)
		|	cxxMemberCallExpr(CxxMemberCallExpr_arg)
		|	cxxNewExpr(CxxNewExpr_arg)
		|	cxxNullPtrLiteralExpr(CxxNullPtrLiteralExpr_arg)
		|	cxxOperatorCallExpr(CxxOperatorCallExpr_arg)
		|	cxxReinterpretCastExpr(CxxReinterpretCastExpr_arg)
		|	cxxStaticCastExpr(CxxStaticCastExpr_arg)
		|	cxxStdInitializerListExpr(CxxStdInitializerListExpr_arg)
		|	cxxTemporaryObjectExpr(CxxTemporaryObjectExpr_arg)
		|	cxxThisExpr(CxxThisExpr_arg)
		|	cxxThrowExpr(CxxThrowExpr_arg)
		|	cxxTryStmt(CxxTryStmt_arg)
		|	cxxUnresolvedConstructExpr(CxxUnresolvedConstructExpr_arg)
		|	declRefExpr(DeclRefExpr_arg)
		|	declStmt(DeclStmt_arg)
		|	defaultStmt(DefaultStmt_arg)
		|	designatedInitExpr(DesignatedInitExpr_arg)
		|	doStmt(DoStmt_arg)
		|	explicitCastExpr(ExplicitCastExpr_arg)
		|	expr(Expr_arg)
		|	exprWithCleanups(ExprWithCleanups_arg)
		|	floatLiteral(FloatLiteral_arg)
		|	forStmt(ForStmt_arg)
		|	gnuNullExpr(GnuNullExpr_arg)
		|	gotoStmt(GotoStmt_arg)
		|	ifStmt(IfStmt_arg)
		|	implicitCastExpr(ImplicitCastExpr_arg)
		|	implicitValueInitExpr(ImplicitValueInitExpr_arg)
		|	initListExpr(InitListExpr_arg)
		|	integerLiteral(IntegerLiteral_arg)
		|	labelStmt(LabelStmt_arg)
		|	lambdaExpr(LambdaExpr_arg)
		|	materializeTemporaryExpr(MaterializeTemporaryExpr_arg)
		|	memberExpr(MemberExpr_arg)
		|	nullStmt(NullStmt_arg)
		|	objcCatchStmt(ObjcCatchStmt_arg)
		|	objcFinallyStmt(ObjcFinallyStmt_arg)
		|	objcIvarRefExpr(ObjcIvarRefExpr_arg)
		|	objcMessageExpr(ObjcMessageExpr_arg)
		|	objcThrowStmt(ObjcThrowStmt_arg)
		|	objcTryStmt(ObjcTryStmt_arg)
		|	opaqueValueExpr(OpaqueValueExpr_arg)
		|	parenExpr(ParenExpr_arg)
		|	parenListExpr(ParenListExpr_arg)
		|	predefinedExpr(PredefinedExpr_arg)
		|	returnStmt(ReturnStmt_arg)
		|	stmt(Stmt_arg)
		|	stmtExpr(StmtExpr_arg)
		|	stringLiteral(StringLiteral_arg)
		|	substNonTypeTemplateParmExpr(SubstNonTypeTemplateParmExpr_arg)
		|	switchCase(SwitchCase_arg)
		|	switchStmt(SwitchStmt_arg)
		|	unaryExprOrTypeTraitExpr(UnaryExprOrTypeTraitExpr_arg)
		|	unaryOperator(UnaryOperator_arg)
		|	unresolvedLookupExpr(UnresolvedLookupExpr_arg)
		|	unresolvedMemberExpr(UnresolvedMemberExpr_arg)
		|	userDefinedLiteral(UserDefinedLiteral_arg)
		|	whileStmt(WhileStmt_arg)

PointeeLoc_c_c_c_arg	:=	typeLoc(TypeLoc_arg)

Pointee_c_c_c_arg	:=	qualType(QualType_arg)
		|	arrayType(ArrayType_arg)
		|	atomicType(AtomicType_arg)
		|	autoType(AutoType_arg)
		|	blockPointerType(BlockPointerType_arg)
		|	builtinType(BuiltinType_arg)
		|	complexType(ComplexType_arg)
		|	constantArrayType(ConstantArrayType_arg)
		|	decayedType(DecayedType_arg)
		|	decltypeType(DecltypeType_arg)
		|	dependentSizedArrayType(DependentSizedArrayType_arg)
		|	elaboratedType(ElaboratedType_arg)
		|	enumType(EnumType_arg)
		|	functionProtoType(FunctionProtoType_arg)
		|	functionType(FunctionType_arg)
		|	incompleteArrayType(IncompleteArrayType_arg)
		|	injectedClassNameType(InjectedClassNameType_arg)
		|	lValueReferenceType(LValueReferenceType_arg)
		|	memberPointerType(MemberPointerType_arg)
		|	objcObjectPointerType(ObjcObjectPointerType_arg)
		|	parenType(ParenType_arg)
		|	pointerType(PointerType_arg)
		|	rValueReferenceType(RValueReferenceType_arg)
		|	recordType(RecordType_arg)
		|	referenceType(ReferenceType_arg)
		|	substTemplateTypeParmType(SubstTemplateTypeParmType_arg)
		|	tagType(TagType_arg)
		|	templateSpecializationType(TemplateSpecializationType_arg)
		|	templateTypeParmType(TemplateTypeParmType_arg)
		|	type(Type_arg)
		|	typedefType(TypedefType_arg)
		|	unaryTransformType(UnaryTransformType_arg)
		|	variableArrayType(VariableArrayType_arg)

HasReturnValue_arg	:=	addrLabelExpr(AddrLabelExpr_arg)
		|	arraySubscriptExpr(ArraySubscriptExpr_arg)
		|	asmStmt(AsmStmt_arg)
		|	atomicExpr(AtomicExpr_arg)
		|	autoreleasePoolStmt(AutoreleasePoolStmt_arg)
		|	binaryConditionalOperator(BinaryConditionalOperator_arg)
		|	binaryOperator(BinaryOperator_arg)
		|	breakStmt(BreakStmt_arg)
		|	cStyleCastExpr(CStyleCastExpr_arg)
		|	callExpr(CallExpr_arg)
		|	caseStmt(CaseStmt_arg)
		|	castExpr(CastExpr_arg)
		|	characterLiteral(CharacterLiteral_arg)
		|	compoundLiteralExpr(CompoundLiteralExpr_arg)
		|	compoundStmt(CompoundStmt_arg)
		|	conditionalOperator(ConditionalOperator_arg)
		|	continueStmt(ContinueStmt_arg)
		|	cudaKernelCallExpr(CudaKernelCallExpr_arg)
		|	cxxBindTemporaryExpr(CxxBindTemporaryExpr_arg)
		|	cxxBoolLiteral(CxxBoolLiteral_arg)
		|	cxxCatchStmt(CxxCatchStmt_arg)
		|	cxxConstCastExpr(CxxConstCastExpr_arg)
		|	cxxConstructExpr(CxxConstructExpr_arg)
		|	cxxDefaultArgExpr(CxxDefaultArgExpr_arg)
		|	cxxDeleteExpr(CxxDeleteExpr_arg)
		|	cxxDependentScopeMemberExpr(CxxDependentScopeMemberExpr_arg)
		|	cxxDynamicCastExpr(CxxDynamicCastExpr_arg)
		|	cxxForRangeStmt(CxxForRangeStmt_arg)
		|	cxxFunctionalCastExpr(CxxFunctionalCastExpr_arg)
		|	cxxMemberCallExpr(CxxMemberCallExpr_arg)
		|	cxxNewExpr(CxxNewExpr_arg)
		|	cxxNullPtrLiteralExpr(CxxNullPtrLiteralExpr_arg)
		|	cxxOperatorCallExpr(CxxOperatorCallExpr_arg)
		|	cxxReinterpretCastExpr(CxxReinterpretCastExpr_arg)
		|	cxxStaticCastExpr(CxxStaticCastExpr_arg)
		|	cxxStdInitializerListExpr(CxxStdInitializerListExpr_arg)
		|	cxxTemporaryObjectExpr(CxxTemporaryObjectExpr_arg)
		|	cxxThisExpr(CxxThisExpr_arg)
		|	cxxThrowExpr(CxxThrowExpr_arg)
		|	cxxTryStmt(CxxTryStmt_arg)
		|	cxxUnresolvedConstructExpr(CxxUnresolvedConstructExpr_arg)
		|	declRefExpr(DeclRefExpr_arg)
		|	declStmt(DeclStmt_arg)
		|	defaultStmt(DefaultStmt_arg)
		|	designatedInitExpr(DesignatedInitExpr_arg)
		|	doStmt(DoStmt_arg)
		|	explicitCastExpr(ExplicitCastExpr_arg)
		|	expr(Expr_arg)
		|	exprWithCleanups(ExprWithCleanups_arg)
		|	floatLiteral(FloatLiteral_arg)
		|	forStmt(ForStmt_arg)
		|	gnuNullExpr(GnuNullExpr_arg)
		|	gotoStmt(GotoStmt_arg)
		|	ifStmt(IfStmt_arg)
		|	implicitCastExpr(ImplicitCastExpr_arg)
		|	implicitValueInitExpr(ImplicitValueInitExpr_arg)
		|	initListExpr(InitListExpr_arg)
		|	integerLiteral(IntegerLiteral_arg)
		|	labelStmt(LabelStmt_arg)
		|	lambdaExpr(LambdaExpr_arg)
		|	materializeTemporaryExpr(MaterializeTemporaryExpr_arg)
		|	memberExpr(MemberExpr_arg)
		|	nullStmt(NullStmt_arg)
		|	objcCatchStmt(ObjcCatchStmt_arg)
		|	objcFinallyStmt(ObjcFinallyStmt_arg)
		|	objcIvarRefExpr(ObjcIvarRefExpr_arg)
		|	objcMessageExpr(ObjcMessageExpr_arg)
		|	objcThrowStmt(ObjcThrowStmt_arg)
		|	objcTryStmt(ObjcTryStmt_arg)
		|	opaqueValueExpr(OpaqueValueExpr_arg)
		|	parenExpr(ParenExpr_arg)
		|	parenListExpr(ParenListExpr_arg)
		|	predefinedExpr(PredefinedExpr_arg)
		|	returnStmt(ReturnStmt_arg)
		|	stmt(Stmt_arg)
		|	stmtExpr(StmtExpr_arg)
		|	stringLiteral(StringLiteral_arg)
		|	substNonTypeTemplateParmExpr(SubstNonTypeTemplateParmExpr_arg)
		|	switchCase(SwitchCase_arg)
		|	switchStmt(SwitchStmt_arg)
		|	unaryExprOrTypeTraitExpr(UnaryExprOrTypeTraitExpr_arg)
		|	unaryOperator(UnaryOperator_arg)
		|	unresolvedLookupExpr(UnresolvedLookupExpr_arg)
		|	unresolvedMemberExpr(UnresolvedMemberExpr_arg)
		|	userDefinedLiteral(UserDefinedLiteral_arg)
		|	whileStmt(WhileStmt_arg)

HasAnySubstatement_c_arg	:=	accessSpecDecl(AccessSpecDecl_arg)
		|	blockDecl(BlockDecl_arg)
		|	classTemplateDecl(ClassTemplateDecl_arg)
		|	classTemplateSpecializationDecl(ClassTemplateSpecializationDecl_arg)
		|	cxxConstructorDecl(CxxConstructorDecl_arg)
		|	cxxConversionDecl(CxxConversionDecl_arg)
		|	cxxDestructorDecl(CxxDestructorDecl_arg)
		|	cxxMethodDecl(CxxMethodDecl_arg)
		|	cxxRecordDecl(CxxRecordDecl_arg)
		|	decl(Decl_arg)
		|	declaratorDecl(DeclaratorDecl_arg)
		|	enumConstantDecl(EnumConstantDecl_arg)
		|	enumDecl(EnumDecl_arg)
		|	fieldDecl(FieldDecl_arg)
		|	friendDecl(FriendDecl_arg)
		|	functionDecl(FunctionDecl_arg)
		|	functionTemplateDecl(FunctionTemplateDecl_arg)
		|	labelDecl(LabelDecl_arg)
		|	linkageSpecDecl(LinkageSpecDecl_arg)
		|	namedDecl(NamedDecl_arg)
		|	namespaceAliasDecl(NamespaceAliasDecl_arg)
		|	namespaceDecl(NamespaceDecl_arg)
		|	nonTypeTemplateParmDecl(NonTypeTemplateParmDecl_arg)
		|	objcCategoryDecl(ObjcCategoryDecl_arg)
		|	objcCategoryImplDecl(ObjcCategoryImplDecl_arg)
		|	objcImplementationDecl(ObjcImplementationDecl_arg)
		|	objcInterfaceDecl(ObjcInterfaceDecl_arg)
		|	objcIvarDecl(ObjcIvarDecl_arg)
		|	objcMethodDecl(ObjcMethodDecl_arg)
		|	objcPropertyDecl(ObjcPropertyDecl_arg)
		|	objcProtocolDecl(ObjcProtocolDecl_arg)
		|	parmVarDecl(ParmVarDecl_arg)
		|	recordDecl(RecordDecl_arg)
		|	staticAssertDecl(StaticAssertDecl_arg)
		|	templateTypeParmDecl(TemplateTypeParmDecl_arg)
		|	translationUnitDecl(TranslationUnitDecl_arg)
		|	typeAliasDecl(TypeAliasDecl_arg)
		|	typeAliasTemplateDecl(TypeAliasTemplateDecl_arg)
		|	typedefDecl(TypedefDecl_arg)
		|	typedefNameDecl(TypedefNameDecl_arg)
		|	unresolvedUsingTypenameDecl(UnresolvedUsingTypenameDecl_arg)
		|	unresolvedUsingValueDecl(UnresolvedUsingValueDecl_arg)
		|	usingDecl(UsingDecl_arg)
		|	usingDirectiveDecl(UsingDirectiveDecl_arg)
		|	valueDecl(ValueDecl_arg)
		|	varDecl(VarDecl_arg)
		|	addrLabelExpr(AddrLabelExpr_arg)
		|	arraySubscriptExpr(ArraySubscriptExpr_arg)
		|	asmStmt(AsmStmt_arg)
		|	atomicExpr(AtomicExpr_arg)
		|	autoreleasePoolStmt(AutoreleasePoolStmt_arg)
		|	binaryConditionalOperator(BinaryConditionalOperator_arg)
		|	binaryOperator(BinaryOperator_arg)
		|	breakStmt(BreakStmt_arg)
		|	cStyleCastExpr(CStyleCastExpr_arg)
		|	callExpr(CallExpr_arg)
		|	caseStmt(CaseStmt_arg)
		|	castExpr(CastExpr_arg)
		|	characterLiteral(CharacterLiteral_arg)
		|	compoundLiteralExpr(CompoundLiteralExpr_arg)
		|	compoundStmt(CompoundStmt_arg)
		|	conditionalOperator(ConditionalOperator_arg)
		|	continueStmt(ContinueStmt_arg)
		|	cudaKernelCallExpr(CudaKernelCallExpr_arg)
		|	cxxBindTemporaryExpr(CxxBindTemporaryExpr_arg)
		|	cxxBoolLiteral(CxxBoolLiteral_arg)
		|	cxxCatchStmt(CxxCatchStmt_arg)
		|	cxxConstCastExpr(CxxConstCastExpr_arg)
		|	cxxConstructExpr(CxxConstructExpr_arg)
		|	cxxDefaultArgExpr(CxxDefaultArgExpr_arg)
		|	cxxDeleteExpr(CxxDeleteExpr_arg)
		|	cxxDependentScopeMemberExpr(CxxDependentScopeMemberExpr_arg)
		|	cxxDynamicCastExpr(CxxDynamicCastExpr_arg)
		|	cxxForRangeStmt(CxxForRangeStmt_arg)
		|	cxxFunctionalCastExpr(CxxFunctionalCastExpr_arg)
		|	cxxMemberCallExpr(CxxMemberCallExpr_arg)
		|	cxxNewExpr(CxxNewExpr_arg)
		|	cxxNullPtrLiteralExpr(CxxNullPtrLiteralExpr_arg)
		|	cxxOperatorCallExpr(CxxOperatorCallExpr_arg)
		|	cxxReinterpretCastExpr(CxxReinterpretCastExpr_arg)
		|	cxxStaticCastExpr(CxxStaticCastExpr_arg)
		|	cxxStdInitializerListExpr(CxxStdInitializerListExpr_arg)
		|	cxxTemporaryObjectExpr(CxxTemporaryObjectExpr_arg)
		|	cxxThisExpr(CxxThisExpr_arg)
		|	cxxThrowExpr(CxxThrowExpr_arg)
		|	cxxTryStmt(CxxTryStmt_arg)
		|	cxxUnresolvedConstructExpr(CxxUnresolvedConstructExpr_arg)
		|	declRefExpr(DeclRefExpr_arg)
		|	declStmt(DeclStmt_arg)
		|	defaultStmt(DefaultStmt_arg)
		|	designatedInitExpr(DesignatedInitExpr_arg)
		|	doStmt(DoStmt_arg)
		|	explicitCastExpr(ExplicitCastExpr_arg)
		|	expr(Expr_arg)
		|	exprWithCleanups(ExprWithCleanups_arg)
		|	floatLiteral(FloatLiteral_arg)
		|	forStmt(ForStmt_arg)
		|	gnuNullExpr(GnuNullExpr_arg)
		|	gotoStmt(GotoStmt_arg)
		|	ifStmt(IfStmt_arg)
		|	implicitCastExpr(ImplicitCastExpr_arg)
		|	implicitValueInitExpr(ImplicitValueInitExpr_arg)
		|	initListExpr(InitListExpr_arg)
		|	integerLiteral(IntegerLiteral_arg)
		|	labelStmt(LabelStmt_arg)
		|	lambdaExpr(LambdaExpr_arg)
		|	materializeTemporaryExpr(MaterializeTemporaryExpr_arg)
		|	memberExpr(MemberExpr_arg)
		|	nullStmt(NullStmt_arg)
		|	objcCatchStmt(ObjcCatchStmt_arg)
		|	objcFinallyStmt(ObjcFinallyStmt_arg)
		|	objcIvarRefExpr(ObjcIvarRefExpr_arg)
		|	objcMessageExpr(ObjcMessageExpr_arg)
		|	objcThrowStmt(ObjcThrowStmt_arg)
		|	objcTryStmt(ObjcTryStmt_arg)
		|	opaqueValueExpr(OpaqueValueExpr_arg)
		|	parenExpr(ParenExpr_arg)
		|	parenListExpr(ParenListExpr_arg)
		|	predefinedExpr(PredefinedExpr_arg)
		|	returnStmt(ReturnStmt_arg)
		|	stmt(Stmt_arg)
		|	stmtExpr(StmtExpr_arg)
		|	stringLiteral(StringLiteral_arg)
		|	substNonTypeTemplateParmExpr(SubstNonTypeTemplateParmExpr_arg)
		|	switchCase(SwitchCase_arg)
		|	switchStmt(SwitchStmt_arg)
		|	unaryExprOrTypeTraitExpr(UnaryExprOrTypeTraitExpr_arg)
		|	unaryOperator(UnaryOperator_arg)
		|	unresolvedLookupExpr(UnresolvedLookupExpr_arg)
		|	unresolvedMemberExpr(UnresolvedMemberExpr_arg)
		|	userDefinedLiteral(UserDefinedLiteral_arg)
		|	whileStmt(WhileStmt_arg)

ForFunction_arg	:=	accessSpecDecl(AccessSpecDecl_arg)
		|	blockDecl(BlockDecl_arg)
		|	classTemplateDecl(ClassTemplateDecl_arg)
		|	classTemplateSpecializationDecl(ClassTemplateSpecializationDecl_arg)
		|	cxxConstructorDecl(CxxConstructorDecl_arg)
		|	cxxConversionDecl(CxxConversionDecl_arg)
		|	cxxDestructorDecl(CxxDestructorDecl_arg)
		|	cxxMethodDecl(CxxMethodDecl_arg)
		|	cxxRecordDecl(CxxRecordDecl_arg)
		|	decl(Decl_arg)
		|	declaratorDecl(DeclaratorDecl_arg)
		|	enumConstantDecl(EnumConstantDecl_arg)
		|	enumDecl(EnumDecl_arg)
		|	fieldDecl(FieldDecl_arg)
		|	friendDecl(FriendDecl_arg)
		|	functionDecl(FunctionDecl_arg)
		|	functionTemplateDecl(FunctionTemplateDecl_arg)
		|	labelDecl(LabelDecl_arg)
		|	linkageSpecDecl(LinkageSpecDecl_arg)
		|	namedDecl(NamedDecl_arg)
		|	namespaceAliasDecl(NamespaceAliasDecl_arg)
		|	namespaceDecl(NamespaceDecl_arg)
		|	nonTypeTemplateParmDecl(NonTypeTemplateParmDecl_arg)
		|	objcCategoryDecl(ObjcCategoryDecl_arg)
		|	objcCategoryImplDecl(ObjcCategoryImplDecl_arg)
		|	objcImplementationDecl(ObjcImplementationDecl_arg)
		|	objcInterfaceDecl(ObjcInterfaceDecl_arg)
		|	objcIvarDecl(ObjcIvarDecl_arg)
		|	objcMethodDecl(ObjcMethodDecl_arg)
		|	objcPropertyDecl(ObjcPropertyDecl_arg)
		|	objcProtocolDecl(ObjcProtocolDecl_arg)
		|	parmVarDecl(ParmVarDecl_arg)
		|	recordDecl(RecordDecl_arg)
		|	staticAssertDecl(StaticAssertDecl_arg)
		|	templateTypeParmDecl(TemplateTypeParmDecl_arg)
		|	translationUnitDecl(TranslationUnitDecl_arg)
		|	typeAliasDecl(TypeAliasDecl_arg)
		|	typeAliasTemplateDecl(TypeAliasTemplateDecl_arg)
		|	typedefDecl(TypedefDecl_arg)
		|	typedefNameDecl(TypedefNameDecl_arg)
		|	unresolvedUsingTypenameDecl(UnresolvedUsingTypenameDecl_arg)
		|	unresolvedUsingValueDecl(UnresolvedUsingValueDecl_arg)
		|	usingDecl(UsingDecl_arg)
		|	usingDirectiveDecl(UsingDirectiveDecl_arg)
		|	valueDecl(ValueDecl_arg)
		|	varDecl(VarDecl_arg)

HasReplacementType_arg	:=	qualType(QualType_arg)
		|	arrayType(ArrayType_arg)
		|	atomicType(AtomicType_arg)
		|	autoType(AutoType_arg)
		|	blockPointerType(BlockPointerType_arg)
		|	builtinType(BuiltinType_arg)
		|	complexType(ComplexType_arg)
		|	constantArrayType(ConstantArrayType_arg)
		|	decayedType(DecayedType_arg)
		|	decltypeType(DecltypeType_arg)
		|	dependentSizedArrayType(DependentSizedArrayType_arg)
		|	elaboratedType(ElaboratedType_arg)
		|	enumType(EnumType_arg)
